
FFmpeg StdErr:ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
FFmpeg StdErr:  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
FFmpeg StdErr:  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
FFmpeg StdErr:  libavutil      59. 39.100 / 59. 39.100
FFmpeg StdErr:  libavcodec     61. 19.101 / 61. 19.101
FFmpeg StdErr:  libavformat    61.  7.100 / 61.  7.100
FFmpeg StdErr:  libavdevice    61.  3.100 / 61.  3.100
FFmpeg StdErr:  libavfilter    10.  4.100 / 10.  4.100
FFmpeg StdErr:  libswscale      8.  3.100 /  8.  3.100
FFmpeg StdErr:  libswresample   5.  3.100 /  5.  3.100
FFmpeg StdErr:  libpostproc    58.  3.100 / 58.  3.100
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Capturing whole desktop as 1920x1200x32 at (0,0)
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Stream #0: not enough frames to estimate rate; consider increasing probesize
FFmpeg StdErr:Input #0, gdigrab, from 'desktop':
FFmpeg StdErr:  Duration: N/A, start: 1751421962.858434, bitrate: 4423705 kb/s
FFmpeg StdErr:  Stream #0:0: Video: bmp, bgra, 1920x1200, 4423705 kb/s, 60 fps, 1000k tbr, 1000k tbn
FFmpeg StdErr:Stream mapping:
FFmpeg StdErr:  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
FFmpeg StdErr:Press [q] to stop, [?] for help
FFmpeg StdErr:[libx264 @ 000001aa734ac000] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
FFmpeg StdErr:[libx264 @ 000001aa734ac000] profile Constrained Baseline, level 5.0, 4:2:0, 8-bit
FFmpeg StdErr:[libx264 @ 000001aa734ac000] 264 - core 164 r3204 373697b - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
FFmpeg StdErr:Output #0, mp4, to 'C:\Users\hayat\Downloads\doryaaaaa\recording_20250702_110602.mp4':
FFmpeg StdErr:  Metadata:
FFmpeg StdErr:    encoder         : Lavf61.7.100
FFmpeg StdErr:  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1200, q=2-31, 60 fps, 15360 tbn
FFmpeg StdErr:      Metadata:
FFmpeg StdErr:        encoder         : Lavc61.19.101 libx264
FFmpeg StdErr:      Side data:
FFmpeg StdErr:        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    5 fps=2.4 q=11.0 size=       0KiB time=00:00:00.35 bitrate=   1.1kbits/s speed=0.17x    
FFmpeg StdErr:frame=   12 fps=4.7 q=11.0 size=     256KiB time=00:00:00.86 bitrate=2420.2kbits/s speed=0.337x    
FFmpeg StdErr:frame=   20 fps=6.5 q=11.0 size=     256KiB time=00:00:01.38 bitrate=1516.3kbits/s speed=0.446x    
FFmpeg StdErr:frame=   27 fps=7.5 q=11.0 size=     256KiB time=00:00:01.91 bitrate=1094.4kbits/s speed=0.531x    
FFmpeg StdErr:frame=   35 fps=8.5 q=10.0 size=     256KiB time=00:00:02.45 bitrate= 856.1kbits/s speed=0.594x    
FFmpeg StdErr:frame=   41 fps=8.8 q=10.0 size=     256KiB time=00:00:02.88 bitrate= 727.5kbits/s speed=0.621x    
FFmpeg StdErr:frame=   49 fps=9.5 q=11.0 size=     256KiB time=00:00:03.43 bitrate= 610.9kbits/s speed=0.666x    
FFmpeg StdErr:frame=   56 fps=9.9 q=10.0 size=     256KiB time=00:00:03.90 bitrate= 537.8kbits/s speed=0.688x    
FFmpeg StdErr:frame=   63 fps= 10 q=11.0 size=     256KiB time=00:00:04.38 bitrate= 478.5kbits/s speed=0.709x    
FFmpeg StdErr:frame=   71 fps= 11 q=11.0 size=     256KiB time=00:00:04.98 bitrate= 420.9kbits/s speed=0.744x    
FFmpeg StdErr:frame=   78 fps= 11 q=11.0 size=     256KiB time=00:00:05.46 bitrate= 383.7kbits/s speed=0.758x    
FFmpeg StdErr:frame=   86 fps= 11 q=11.0 size=     256KiB time=00:00:06.01 bitrate= 348.6kbits/s speed=0.778x    
FFmpeg StdErr:frame=   93 fps= 11 q=11.0 size=     256KiB time=00:00:06.51 bitrate= 321.9kbits/s speed=0.79x    
FFmpeg StdErr:frame=  101 fps= 12 q=10.0 size=     256KiB time=00:00:07.05 bitrate= 297.5kbits/s speed=0.804x    
FFmpeg StdErr:frame=  107 fps= 12 q=10.0 size=     256KiB time=00:00:07.45 bitrate= 281.5kbits/s speed=0.803x    
FFmpeg StdErr:frame=  115 fps= 12 q=11.0 size=     256KiB time=00:00:08.03 bitrate= 261.1kbits/s speed=0.82x    
FFmpeg StdErr:frame=  122 fps= 12 q=11.0 size=     256KiB time=00:00:08.51 bitrate= 246.3kbits/s speed=0.826x    
FFmpeg StdErr:frame=  130 fps= 12 q=11.0 size=     256KiB time=00:00:09.08 bitrate= 230.9kbits/s speed=0.839x    
FFmpeg StdErr:frame=  138 fps= 12 q=11.0 size=     512KiB time=00:00:09.65 bitrate= 434.7kbits/s speed=0.851x    
FFmpeg StdErr:frame=  145 fps= 12 q=10.0 size=     512KiB time=00:00:10.13 bitrate= 413.9kbits/s speed=0.855x    
FFmpeg StdErr:frame=  154 fps= 12 q=11.0 size=     512KiB time=00:00:10.76 bitrate= 389.6kbits/s speed=0.87x    
FFmpeg StdErr:frame=  162 fps= 13 q=11.0 size=     512KiB time=00:00:11.25 bitrate= 372.9kbits/s speed=0.873x    
FFmpeg StdErr:frame=  169 fps= 13 q=10.0 size=     512KiB time=00:00:11.76 bitrate= 356.5kbits/s speed=0.878x    
FFmpeg StdErr:frame=  177 fps= 13 q=10.0 size=     512KiB time=00:00:12.30 bitrate= 341.0kbits/s speed=0.883x    
FFmpeg StdErr:frame=  185 fps= 13 q=11.0 size=     512KiB time=00:00:12.80 bitrate= 327.7kbits/s speed=0.887x    
FFmpeg StdErr:frame=  192 fps= 13 q=10.0 size=     512KiB time=00:00:13.23 bitrate= 317.0kbits/s speed=0.885x    
FFmpeg StdErr:frame=  200 fps= 13 q=11.0 size=     512KiB time=00:00:13.80 bitrate= 304.0kbits/s speed=0.893x    
FFmpeg StdErr:frame=  207 fps= 13 q=11.0 size=     512KiB time=00:00:14.26 bitrate= 294.0kbits/s speed=0.893x    
FFmpeg StdErr:frame=  214 fps= 13 q=10.0 size=     512KiB time=00:00:14.73 bitrate= 284.7kbits/s speed=0.893x    
FFmpeg StdErr:frame=  221 fps= 13 q=11.0 size=     512KiB time=00:00:15.21 bitrate= 275.7kbits/s speed=0.895x    
FFmpeg StdErr:frame=  228 fps= 13 q=8.0 size=     512KiB time=00:00:15.68 bitrate= 267.5kbits/s speed=0.895x    
FFmpeg StdErr:frame=  236 fps= 13 q=11.0 size=     512KiB time=00:00:16.28 bitrate= 257.6kbits/s speed=0.902x    
FFmpeg StdErr:frame=  243 fps= 13 q=10.0 size=     512KiB time=00:00:16.78 bitrate= 249.9kbits/s speed=0.904x    
FFmpeg StdErr:frame=  250 fps= 13 q=11.0 size=     512KiB time=00:00:17.30 bitrate= 242.5kbits/s speed=0.907x    
FFmpeg StdErr:frame=  258 fps= 13 q=11.0 size=     768KiB time=00:00:17.86 bitrate= 352.2kbits/s speed=0.912x    
FFmpeg StdErr:frame=  268 fps= 13 q=12.0 size=     768KiB time=00:00:18.51 bitrate= 339.8kbits/s speed=0.921x    
FFmpeg StdErr:frame=  280 fps= 14 q=13.0 size=     768KiB time=00:00:19.41 bitrate= 324.0kbits/s speed=0.941x    
FFmpeg StdErr:frame=  289 fps= 14 q=11.0 size=     768KiB time=00:00:20.00 bitrate= 314.6kbits/s speed=0.946x    
FFmpeg StdErr:frame=  296 fps= 14 q=11.0 size=     768KiB time=00:00:20.30 bitrate= 309.9kbits/s speed=0.937x    
FFmpeg StdErr:frame=  303 fps= 14 q=10.0 size=     768KiB time=00:00:20.60 bitrate= 305.4kbits/s speed=0.929x    
FFmpeg StdErr:frame=  310 fps= 14 q=11.0 size=     768KiB time=00:00:20.93 bitrate= 300.6kbits/s speed=0.923x    
FFmpeg StdErr:frame=  317 fps= 14 q=10.0 size=     768KiB time=00:00:21.40 bitrate= 294.0kbits/s speed=0.923x    
FFmpeg StdErr:frame=  325 fps= 14 q=11.0 size=     768KiB time=00:00:21.95 bitrate= 286.6kbits/s speed=0.926x    
FFmpeg StdErr:frame=  331 fps= 14 q=10.0 size=     768KiB time=00:00:22.38 bitrate= 281.1kbits/s speed=0.924x    
FFmpeg StdErr:frame=  338 fps= 14 q=10.0 size=     768KiB time=00:00:22.88 bitrate= 275.0kbits/s speed=0.924x    
FFmpeg StdErr:frame=  346 fps= 14 q=11.0 size=     768KiB time=00:00:23.45 bitrate= 268.3kbits/s speed=0.928x    
FFmpeg StdErr:frame=  353 fps= 14 q=11.0 size=     768KiB time=00:00:23.93 bitrate= 262.9kbits/s speed=0.928x    
FFmpeg StdErr:frame=  360 fps= 14 q=11.0 size=     768KiB time=00:00:24.50 bitrate= 256.8kbits/s speed=0.932x    
FFmpeg StdErr:frame=  367 fps= 14 q=10.0 size=     768KiB time=00:00:25.01 bitrate= 251.5kbits/s speed=0.933x    
FFmpeg StdErr:frame=  375 fps= 14 q=11.0 size=     768KiB time=00:00:25.58 bitrate= 245.9kbits/s speed=0.936x    
FFmpeg StdErr:frame=  382 fps= 14 q=10.0 size=     768KiB time=00:00:26.08 bitrate= 241.2kbits/s speed=0.937x    
FFmpeg StdErr:frame=  389 fps= 14 q=11.0 size=     768KiB time=00:00:26.58 bitrate= 236.7kbits/s speed=0.938x    
FFmpeg StdErr:frame=  397 fps= 14 q=10.0 size=     768KiB time=00:00:27.11 bitrate= 232.0kbits/s speed=0.939x    
